Title,Author(s),id,Journal,BBCite,Cited (articles),Cited (cases),Accessed,Topics
"Altruism's Limits: Law, Capacity, and Organ Commodification [article]","Goodwin, Michele (Cited 420 times)",6535,"Rutgers Law Review, Vol. 56, Issue 2 (Winter 2004), pp. 305-408",56 Rutgers L. Rev. 305 (2003-2004),49,na,35,na
Prosecuting the Womb [article],"Goodwin, Michele (Cited 420 times)",6535,"George Washington Law Review, Vol. 76, Issue 6 (September 2008), pp. 1657-1746",na,39,na,25,na
Assisted Reproductive Technology and the Double Blind: The Illusory Choice on Motherhood [article],"Goodwin, Michele (Cited 420 times)",6535,"Journal of Gender, Race & Justice, Vol. 9, Issue 1 (Fall 2005), pp. 1-54",9 J. Gender Race & Just. 1 (2005-2006),32,na,34,na
The Free-Market Approach to Adoption: The Value of a Baby [article],"Goodwin, Michele (Cited 420 times)",6535,"Boston College Third World Law Journal, Vol. 26, Issue 1 (Winter 2006), pp. 61-80",na,29,na,31,na
The Body Market: Race Politics &(and) Private Ordering [article],"Goodwin, Michele (Cited 420 times)",6535,"Arizona Law Review, Vol. 49, Issue 3 (2007), pp. 599-636",na,22,na,22,na
Fetal Protection Laws: Moral Panic and the New Constitutional Battlefront [article],"Goodwin, Michele (Cited 420 times)",6535,"California Law Review, Vol. 102, Issue 4 (August 2014), pp. 781-876",102 Calif. L. Rev. 781 (August 2014),21,na,77,na
"My Sister's Keeper: Law, Children, and Compelled Donation [article]","Goodwin, Michele (Cited 420 times)",6535,"Western New England Law Review, Vol. 29, Issue 2 (2007), pp. 357-404",na,18,na,45,na
A View from the Cradle: Tort Law and the Private Regulation of Assisted Reproduction [article],"Goodwin, Michele (Cited 420 times)",6535,"Emory Law Journal, Vol. 59, Issue 5 (2010), pp. 1039-1100",59 Emory L.J. 1039 (2009-2010),17,na,14,na
Rethinking Legislative Consent Law [article],"Goodwin, Michele (Cited 420 times)",6535,"DePaul Journal of Health Care Law, Vol. 5, Issue 2 (Summer 2002), pp. 257-316",5 DePaul J. Health Care L. 257 (2002),13,na,8,na
Religion Is Not a Basis for Harming Others: Review Essay of Paul A. Offit's Bad Faith: When Religious Belief Undermines Modern Medicine [article],"Chemerinsky, Erwin (Cited 6659 times); Goodwin, Michele (Cited 420 times)",6535,"Georgetown Law Journal, Vol. 104, Issue 5 (June 2016), pp. 1111-1136",104 Geo. L.J. 1111 (June 2016),13,na,49,na
Nigger and the Construction of Citizenship [article],"Goodwin, Michele (Cited 420 times)",6535,"Temple Law Review, Vol. 76, Issue 2 (Summer 2003), pp. 129-208",76 Temp. L. Rev. 129 (2003),13,na,20,na
Private Ordering and Intimate Spaces: Why the Ability to Negotiate Is Non-Negotiable [notes],"Goodwin, Michele (Cited 420 times)",6535,"Michigan Law Review , Vol. 105, Issue 6 (April 2007), pp. 1367-1386",na,12,na,13,na
Capacity and Autonomy: A Thought Experiment on Minors' Access to Assisted Reproductive Technology [article],"Goodwin, Michele (Cited 420 times); Duke, Naomi (Cited 14 times)",6535,"Harvard Journal of Law & Gender, Vol. 34, Issue 2 (Summer 2011), pp. 503-552",na,11,na,17,na
Formalism and the Legal Status of Body Parts [article],"Goodwin, Michele (Cited 420 times)",6535,"University of Chicago Legal Forum, Vol. 2006, pp. 317-388",2006 U. Chi. Legal F. 317 (2006),10,na,5,na
Compulsory Vaccination Laws Are Constitutional [article],"Chemerinsky, Erwin (Cited 6659 times); Goodwin, Michele (Cited 420 times)",6535,"Northwestern University Law Review, Vol. 110, Issue 3 (2016), pp. 589-616",na,9,na,157,na
Law's Limit: Regulating Statutory Rape Law [article],"Goodwin, Michele (Cited 420 times)",6535,"Wisconsin Law Review, Vol. 2013, Issue 2 (2013), pp. 481-540",na,9,na,36,na
Abortion: A Woman's Private Choice [article],"Chemerinsky, Erwin (Cited 6659 times); Goodwin, Michele (Cited 420 times)",6535,"Texas Law Review, Vol. 95, Issue 6 (May 2017), pp. 1189-1248",95 Tex. L. Rev. 1189 (2016-2017),9,1,97,na
