Title,Author(s),ID,Journal,BBCite,Topics,Cited (articles),Cited (cases),Accessed
"The Transformation of the U.S. Financial Services Industry, 1975-2000: Competition, Consolidation, and Increased Risks [article]","Wilmarth, Arthur E. Jr. (Cited 789 times)",808,"University of Illinois Law Review, Vol. 2002, Issue 2 (2002), pp. 215-476",2002 U. Ill. L. Rev. 215 (2002),"Financial Services, Industry, Mergers, Banking Law",150,na,36
The Dark Side of Universal Banking: Financial Conglomerates and the Origins of the Subprime Financial Crisis [article],"Wilmarth, Arthur E. Jr. (Cited 789 times)",808,"Connecticut Law Review, Vol. 41, Issue 4 (May 2009), pp. 963-1050",41 Conn. L. Rev. 963 (2008-2009),"Banking, Housing Law, Secured Transactions, Regulation",103,na,138
The Dodd-Frank Act: A Flawed and Inadequate Response to the Too-Big-to-Fail Problem [article],"Wilmarth, Arthur E. Jr. (Cited 789 times)",808,"Oregon Law Review, Vol. 89, Issue 3 (2011), pp. 951-1058",89 Or. L. Rev. 951 (2010-2011),"Banking, Economics, Regulation",79,na,359
"OCC's Preemption Rules Exceed the Agency's Authority and Present a Serious Threat to the Dual Banking System and Consumer Protection, The [comments]","Wilmarth, Arthur E. Jr. (Cited 789 times)",808,"Annual Review of Banking & Financial Law, Vol. 23 , pp. 225-364",23 Ann. Rev. Banking & Fin. L. 225 (2004),"Administration Law, Agency, Banking, Consumer Protection Law, Consumer Protection Law, Jurisdiction, Housing Law",62,1,5
"Too Big to Fail, Too Few to Serve: The Potential Risks of Nationwide Banks [article]","Wilmarth, Arthur E. Jr. (Cited 789 times)",808,"Iowa Law Review, Vol. 77, Issue 3 (March 1992), pp. 957-1082",77 Iowa L. Rev. 957 (1991-1992),"Banking Law, Economics, Titles",57,na,15
Turning a Blind Eye: Why Washington Keeps Giving in to Wall Street [article],"Wilmarth, Arthur E. Jr. (Cited 789 times)",808,"University of Cincinnati Law Review, Vol. 81, Issue 4 (Summer 2013), pp. 1283-1446",81 U. Cin. L. Rev. 1283 (2012-2013),"Industry, Politics, Banking, Bankruptcy Law, Economics, Regulation",46,na,50
The Dodd-Frank Act's Expansion of State Authority to Protect Consumers of Financial Services [article],"Wilmarth, Arthur E. Jr. (Cited 789 times)",808,"Journal of Corporation Law, Vol. 36, Issue 4 (Summer 2011), pp. 893-954",36 J. Corp. L. 893 (2010-2011),"Banking, Consumer Protection Law, Financial Services, Industry, Predatory Lending",43,na,27
"The Expansion of State Bank Powers, the Federal Response, and the Case for Preserving the Dual Banking System [article]","Wilmarth, Arthur E. Jr. (Cited 789 times)",808,"Fordham Law Review, Vol. 58, Issue 6 (May 1990), pp. 1133-1256",58 Fordham L. Rev. 1133 (1989-1990),"Banking, Banking Law, Industry",40,1,7
The Original Purpose of the Bill of Rights: James Madison and the Founders' Search for a Workable Balance between Federal and State Power [article],"Wilmarth, Arthur E. Jr. (Cited 789 times)",808,"American Criminal Law Review, Vol. 26, Issue 4 (Spring 1989), pp. 1261-1322",26 Am. Crim. L. Rev. 1261 (1988-1989),"Legal History, Jurisprudence, Politics, Interest",34,na,26
Reforming Financial Regulation to Address the Too-Big-to-Fail Problem [article],"Wilmarth, Arthur E. Jr. (Cited 789 times)",808,"Brooklyn Journal of International Law, Vol. 35, Issue 3 (2010), pp. 707-794",35 Brook. J. Int'l L. 707 (2010),"Regulation, Banking, Housing Law, Secured Transactions, Economics",26,na,46
