Unnamed: 0,Person,School,Type,Cited by Cases,Cited by Articles,Accessed (Past 12 Months),Cited by Articles (Past 10 Years),Cited by Articles (Past 1-2 years),ScholarCheck Rank,Average Citations per Article,Average Citations per Document,Self-Citations,ID
0.0,Yonathan A. Arbel,Alabama,number,0.0,8.0,170.0,8.0,6.0,0.0,2.67,2.67,0.0,
0.0,Courtney Cross,Alabama,number,0.0,1.0,68.0,1.0,1.0,0.0,0.33,0.33,0.0,
0.0,Allyson E. Gold,Alabama,number,0.0,2.0,117.0,2.0,1.0,0.0,0.67,0.67,0.0,
,Vera Korzun,Akron,number,0.0,10.0,171.0,10.0,5.0,0.0,2.5,2.5,0.0,
,Camilla Hrdy,Akron,number,0.0,59.0,129.0,59.0,17.0,0.0,6.56,5.36,0.0,
,Elizabeth Knowles,Akron,number,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,
,Benjamin J. McMichael,Alabama,number,0.0,3.0,31.0,3.0,2.0,0.0,0.6,0.5,0.0,
,Deepa Das Acevedo,Alabama,number,0.0,22.0,455.0,22.0,16.0,0.0,2.44,2.44,0.0,
,Meghan M. Boone,Alabama,number,0.0,8.0,163.0,8.0,6.0,0.0,1.6,1.6,0.0,
,Casey E. Faucon,Alabama,number,0.0,20.0,213.0,20.0,2.0,0.0,5.0,3.33,0.0,
,Yonathan A. Arbel,Alabama,number,0.0,8.0,170.0,8.0,6.0,0.0,2.67,2.67,0.0,
,Courtney Cross,Alabama,number,0.0,1.0,68.0,1.0,1.0,0.0,0.33,0.33,0.0,
,Allyson E. Gold,Alabama,number,0.0,2.0,117.0,2.0,1.0,0.0,0.67,0.67,0.0,
,Stephen Rushin,Alabama,number,2.0,220.0,800.0,218.0,72.0,0.0,12.94,10.48,0.0,
,Jessica Eisen,Alberta,number,0.0,3.0,245.0,3.0,2.0,0.0,0.5,0.5,0.0,
,Rebecca J. Hamilton,American (Wash Coll of Law),number,0.0,26.0,347.0,21.0,2.0,0.0,5.2,3.25,0.0,
,Anita Sinha,American (Wash Coll of Law),number,0.0,43.0,279.0,29.0,8.0,0.0,10.75,7.17,0.0,
,Tammi Walker,Arizona,number,0.0,1.0,63.0,1.0,1.0,0.0,1.0,0.5,0.0,
